"No.","Time","Source","Destination","Protocol","Length","Info"
"215","11.734067","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=12461 Win=797 Len=0"
"216","11.734067","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=15365 Win=842 Len=0"
"217","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=16817 Win=865 Len=0"
"218","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=18269 Win=888 Len=0"
"219","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=22625 Win=956 Len=0"
"220","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=24077 Win=979 Len=0"
"221","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=25914 Win=1007 Len=0"
"222","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=27366 Win=1030 Len=0"
"223","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=28818 Win=1053 Len=0"
"224","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=30270 Win=1076 Len=0"
"225","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=32158 Win=1105 Len=0"
"226","11.735202","151.5.24.147","192.168.178.21","TCP","54","443  >  62640 [ACK] Seq=8628 Ack=32189 Win=1105 Len=0"
"227","11.739477","151.5.24.147","192.168.178.21","TLSv1.2","154","Application Data"
"228","11.739639","192.168.178.21","151.5.24.147","TCP","54","62640  >  443 [ACK] Seq=32189 Ack=8728 Win=1023 Len=0"
"229","11.792627","40.126.31.64","192.168.178.21","TCP","1506","443  >  62891 [ACK] Seq=5365 Ack=4726 Win=4194816 Len=1452 [TCP segment of a reassembled PDU]"
"230","11.792627","40.126.31.64","192.168.178.21","TLSv1.2","108","Application Data"
"231","11.792874","192.168.178.21","40.126.31.64","TCP","54","62891  >  443 [ACK] Seq=4726 Ack=6817 Win=262144 Len=0"
"232","11.793000","192.168.178.21","40.126.31.64","TCP","54","62891  >  443 [ACK] Seq=4726 Ack=6871 Win=261888 Len=0"
"233","11.797038","151.5.24.147","192.168.178.21","TLSv1.2","380","Application Data"
"234","11.797197","192.168.178.21","151.5.24.147","TCP","54","62640  >  443 [ACK] Seq=32189 Ack=9054 Win=1021 Len=0"
"235","11.857252","40.126.31.64","192.168.178.21","TCP","1506","443  >  62890 [ACK] Seq=5365 Ack=4724 Win=4194816 Len=1452 [TCP segment of a reassembled PDU]"
"236","11.857252","40.126.31.64","192.168.178.21","TLSv1.2","110","Application Data"
"237","11.857480","192.168.178.21","40.126.31.64","TCP","54","62890  >  443 [ACK] Seq=4724 Ack=6817 Win=262144 Len=0"
"238","11.857633","192.168.178.21","40.126.31.64","TCP","54","62890  >  443 [ACK] Seq=4724 Ack=6873 Win=261888 Len=0"
"239","11.950904","192.168.178.65","192.168.178.255","UDP","77","38442  >  15600 Len=35"
"240","11.962208","192.168.178.21","192.168.178.1","DNS","84","Standard query 0x80f6 A 114.t.dancevalidator.com"
"241","11.962591","192.168.178.21","192.168.178.1","DNS","84","Standard query 0xd877 A 112.t.dancevalidator.com"
"242","11.962629","192.168.178.21","192.168.178.1","DNS","84","Standard query 0xfe5d A 110.t.dancevalidator.com"
"243","11.963007","192.168.178.21","192.168.178.1","DNS","84","Standard query 0xf5a0 A 115.t.dancevalidator.com"
"244","11.963053","192.168.178.21","192.168.178.1","DNS","84","Standard query 0xf3d9 A 111.t.dancevalidator.com"
"245","11.963539","192.168.178.21","192.168.178.1","DNS","84","Standard query 0x4410 A 113.t.dancevalidator.com"
"246","11.970208","192.168.178.1","192.168.178.21","DNS","170","Standard query response 0xd877 A 112.t.dancevalidator.com A 35.152.66.6 SOA dns1.registrar-servers.com"
"247","11.971146","192.168.178.21","35.152.66.6","TCP","66","62893  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"248","11.971411","192.168.178.1","192.168.178.21","DNS","170","Standard query response 0xfe5d A 110.t.dancevalidator.com A 35.152.66.6 SOA dns1.registrar-servers.com"
"249","11.971411","192.168.178.1","192.168.178.21","DNS","170","Standard query response 0xf3d9 A 111.t.dancevalidator.com A 35.152.66.6 SOA dns1.registrar-servers.com"
"250","11.972241","192.168.178.21","35.152.66.6","TCP","66","62894  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"251","11.972336","192.168.178.1","192.168.178.21","DNS","170","Standard query response 0xf5a0 A 115.t.dancevalidator.com A 35.152.66.6 SOA dns1.registrar-servers.com"
"252","11.972336","192.168.178.1","192.168.178.21","DNS","170","Standard query response 0x80f6 A 114.t.dancevalidator.com A 35.152.66.6 SOA dns1.registrar-servers.com"
"253","11.972336","192.168.178.1","192.168.178.21","DNS","170","Standard query response 0x4410 A 113.t.dancevalidator.com A 35.152.66.6 SOA dns1.registrar-servers.com"
"254","11.972424","192.168.178.21","35.152.66.6","TCP","66","62895  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"255","11.973159","192.168.178.21","35.152.66.6","TCP","66","62896  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"256","11.973159","192.168.178.21","35.152.66.6","TCP","66","62897  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"257","11.973277","192.168.178.21","35.152.66.6","TCP","66","62898  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"258","12.045561","192.168.178.21","40.126.31.64","TCP","54","62890  >  443 [RST, ACK] Seq=4724 Ack=6873 Win=0 Len=0"
"259","12.046191","192.168.178.21","40.126.31.64","TCP","54","62891  >  443 [RST, ACK] Seq=4726 Ack=6871 Win=0 Len=0"
"260","12.196242","192.168.178.21","192.168.178.1","DNS","86","Standard query 0x4290 A a-ring-fallback.msedge.net"
"261","12.977301","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62893  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"262","12.979871","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62894  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"263","12.980012","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62895  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"264","12.980064","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62896  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"265","12.980129","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62897  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"266","12.980189","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62898  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"267","13.251346","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"268","13.252289","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"269","13.544824","192.168.178.21","192.168.178.1","DNS","75","Standard query 0x38be A windows.msn.com"
"270","13.555899","192.168.178.1","192.168.178.21","DNS","150","Standard query response 0x38be A windows.msn.com CNAME www-msn-com.a-0003.a-msedge.net CNAME a-0003.a-msedge.net A 204.79.197.203"
"271","13.557946","192.168.178.21","204.79.197.203","TCP","66","62899  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"272","13.565922","204.79.197.203","192.168.178.21","TCP","66","443  >  62899 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1"
"273","13.566364","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"274","13.567022","192.168.178.21","204.79.197.203","TLSv1.2","560","Client Hello"
"275","13.574661","204.79.197.203","192.168.178.21","TCP","54","443  >  62899 [ACK] Seq=1 Ack=507 Win=4194304 Len=0"
"276","13.577440","204.79.197.203","192.168.178.21","TCP","1506","443  >  62899 [ACK] Seq=1 Ack=507 Win=4194304 Len=1452 [TCP segment of a reassembled PDU]"
"277","13.577440","204.79.197.203","192.168.178.21","TCP","1506","443  >  62899 [ACK] Seq=1453 Ack=507 Win=4194304 Len=1452 [TCP segment of a reassembled PDU]"
"278","13.577440","204.79.197.203","192.168.178.21","TCP","1506","443  >  62899 [ACK] Seq=2905 Ack=507 Win=4194304 Len=1452 [TCP segment of a reassembled PDU]"
"279","13.577440","204.79.197.203","192.168.178.21","TLSv1.2","1408","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"280","13.577805","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=507 Ack=1453 Win=262144 Len=0"
"281","13.577995","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=507 Ack=2905 Win=262144 Len=0"
"282","13.578138","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=507 Ack=4357 Win=262144 Len=0"
"283","13.578378","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=507 Ack=5711 Win=260608 Len=0"
"284","13.636004","192.168.178.21","204.79.197.203","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"285","13.647501","204.79.197.203","192.168.178.21","TCP","54","443  >  62899 [ACK] Seq=5711 Ack=665 Win=4194048 Len=0"
"286","13.647731","204.79.197.203","192.168.178.21","TLSv1.2","396","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"287","13.647731","204.79.197.203","192.168.178.21","TLSv1.2","123","Application Data"
"288","13.648067","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=665 Ack=6053 Win=262144 Len=0"
"289","13.648366","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=665 Ack=6122 Win=261888 Len=0"
"290","13.650650","192.168.178.21","204.79.197.203","TLSv1.2","141","Application Data"
"291","13.650873","192.168.178.21","204.79.197.203","TLSv1.2","92","Application Data"
"292","13.652059","192.168.178.21","204.79.197.203","TLSv1.2","259","Application Data"
"293","13.673434","204.79.197.203","192.168.178.21","TCP","54","443  >  62899 [ACK] Seq=6122 Ack=752 Win=4194048 Len=0"
"294","13.673723","204.79.197.203","192.168.178.21","TLSv1.2","92","Application Data"
"295","13.673723","204.79.197.203","192.168.178.21","TCP","54","443  >  62899 [ACK] Seq=6160 Ack=995 Win=4193792 Len=0"
"296","13.674027","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=995 Ack=6160 Win=261888 Len=0"
"297","13.706617","204.79.197.203","192.168.178.21","TLSv1.2","830","Application Data"
"298","13.707318","192.168.178.21","204.79.197.203","TCP","54","62899  >  443 [ACK] Seq=995 Ack=6936 Win=261120 Len=0"
"299","14.211054","192.168.178.21","192.168.178.1","DNS","86","Standard query 0x4290 A a-ring-fallback.msedge.net"
"300","14.226084","192.168.178.1","192.168.178.21","DNS","135","Standard query response 0x4290 A a-ring-fallback.msedge.net CNAME a-9999.a-dc-msedge.net A 131.253.33.254"
"301","14.470878","AVMAudio_37:6a:b7","RivetNet_c7:a9:29","ARP","42","Who has 192.168.178.21? Tell 192.168.178.1"
"302","14.470910","RivetNet_c7:a9:29","AVMAudio_37:6a:b7","ARP","42","192.168.178.21 is at 9c:b6:d0:c7:a9:29"
"303","14.991316","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62893  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"304","14.993998","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62894  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"305","14.994132","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62895  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"306","14.994196","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62896  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"307","14.994268","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62897  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"308","14.994381","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62898  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"309","15.075298","192.168.178.65","239.255.255.250","UDP","77","44357  >  15600 Len=35"
"310","18.024823","192.168.178.65","192.168.178.255","UDP","77","41521  >  15600 Len=35"
"311","18.141057","192.168.178.21","216.58.209.35","UDP","127","52306  >  443 Len=85"
"312","18.153564","192.168.178.21","192.168.178.1","DNS","74","Standard query 0x79ae A wpad.fritz.box"
"313","18.157217","192.168.178.1","192.168.178.21","DNS","120","Standard query response 0x79ae A wpad.fritz.box A 192.168.178.1 NS fritz.box A 192.168.178.1"
"314","18.159137","192.168.178.21","192.168.178.1","TCP","66","62912  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"315","18.162427","192.168.178.1","192.168.178.21","TCP","66","80  >  62912 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1 WS=32"
"316","18.162549","192.168.178.21","192.168.178.1","TCP","54","62912  >  80 [ACK] Seq=1 Ack=1 Win=131328 Len=0"
"317","18.162916","192.168.178.21","192.168.178.1","HTTP","339","GET /wpad.dat HTTP/1.1 "
"318","18.164966","192.168.178.1","192.168.178.21","TCP","54","80  >  62912 [ACK] Seq=1 Ack=286 Win=30272 Len=0"
"319","18.167621","192.168.178.1","192.168.178.21","TCP","163","80  >  62912 [PSH, ACK] Seq=1 Ack=286 Win=30272 Len=109 [TCP segment of a reassembled PDU]"
"320","18.167621","192.168.178.1","192.168.178.21","TCP","1514","80  >  62912 [ACK] Seq=110 Ack=286 Win=30272 Len=1460 [TCP segment of a reassembled PDU]"
"321","18.167782","192.168.178.21","192.168.178.1","TCP","54","62912  >  80 [ACK] Seq=286 Ack=1570 Win=131328 Len=0"
"322","18.167981","192.168.178.21","192.168.178.1","TCP","54","62912  >  80 [FIN, ACK] Seq=286 Ack=1570 Win=131328 Len=0"
"323","18.168176","216.58.209.35","192.168.178.21","UDP","69","443  >  52306 Len=27"
"324","18.170356","192.168.178.1","192.168.178.21","HTTP","407","HTTP/1.1 400 Bad Request  (text/html)"
"325","18.170421","192.168.178.21","192.168.178.1","TCP","54","62912  >  80 [RST, ACK] Seq=287 Ack=1923 Win=0 Len=0"
"326","18.185567","216.58.209.35","192.168.178.21","UDP","157","443  >  52306 Len=115"
"327","18.186230","192.168.178.21","216.58.209.35","UDP","77","52306  >  443 Len=35"
"328","18.227642","216.58.209.35","192.168.178.21","UDP","67","443  >  52306 Len=25"
"329","18.609353","192.168.178.21","51.103.146.55","TCP","54","62651  >  443 [FIN, ACK] Seq=1 Ack=1 Win=517 Len=0"
"330","18.641552","51.103.146.55","192.168.178.21","TCP","54","443  >  62651 [FIN, ACK] Seq=1 Ack=2 Win=2049 Len=0"
"331","18.641743","192.168.178.21","51.103.146.55","TCP","54","62651  >  443 [ACK] Seq=2 Ack=2 Win=517 Len=0"
"332","18.994767","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62893  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"333","18.995163","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62894  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"334","18.995328","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62895  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"335","18.995430","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62896  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"336","18.995520","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62897  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"337","18.995610","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62898  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"338","19.254401","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"339","19.254471","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"340","20.993813","192.168.178.65","239.255.255.250","UDP","77","54275  >  15600 Len=35"
"341","20.995179","192.168.178.21","88.198.34.109","TCP","55","[TCP Keep-Alive] 60946  >  443 [ACK] Seq=1 Ack=1 Win=511 Len=1"
"342","21.013041","88.198.34.109","192.168.178.21","TCP","54","[TCP Keep-Alive] 443  >  60946 [ACK] Seq=0 Ack=2 Win=501 Len=0"
"343","21.013147","192.168.178.21","88.198.34.109","TCP","54","[TCP Keep-Alive ACK] 60946  >  443 [ACK] Seq=2 Ack=1 Win=511 Len=0"
"344","21.036973","88.198.34.109","192.168.178.21","TCP","66","[TCP Dup ACK 11#1] 443  >  60946 [ACK] Seq=1 Ack=2 Win=501 Len=0 SLE=1 SRE=2"
"345","21.254376","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"346","22.454862","192.168.178.21","192.168.178.1","DNS","74","Standard query 0x479e A dl.acronis.com"
"347","22.477535","192.168.178.1","192.168.178.21","DNS","173","Standard query response 0x479e A dl.acronis.com CNAME acronis-dl.akamaized.net CNAME a1936.d.akamai.net A 151.29.122.170 A 151.29.122.27"
"348","22.493210","192.168.178.21","151.29.122.170","TCP","66","62927  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"349","22.502142","151.29.122.170","192.168.178.21","TCP","66","443  >  62927 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1452 SACK_PERM=1 WS=128"
"350","22.502546","192.168.178.21","151.29.122.170","TCP","54","62927  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0"
"351","22.503454","192.168.178.21","151.29.122.170","TLSv1.2","571","Client Hello"
"352","22.508569","192.168.178.21","151.29.122.170","TCP","66","62928  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"353","22.516104","151.29.122.170","192.168.178.21","TCP","54","443  >  62927 [ACK] Seq=1 Ack=518 Win=64128 Len=0"
"354","22.524821","151.29.122.170","192.168.178.21","TCP","66","443  >  62928 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1452 SACK_PERM=1 WS=128"
"355","22.525209","192.168.178.21","151.29.122.170","TCP","54","62928  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0"
"356","22.526197","192.168.178.21","151.29.122.170","TLSv1.2","571","Client Hello"
"357","22.539465","151.29.122.170","192.168.178.21","TCP","54","443  >  62928 [ACK] Seq=1 Ack=518 Win=64128 Len=0"
"358","22.551503","151.29.122.170","192.168.178.21","TLSv1.2","1506","Server Hello"
"359","22.551503","151.29.122.170","192.168.178.21","TLSv1.2","1506","Certificate [TCP segment of a reassembled PDU]"
"360","22.551503","151.29.122.170","192.168.178.21","TLSv1.2","313","Server Key Exchange, Server Hello Done"
"361","22.552202","192.168.178.21","151.29.122.170","TCP","54","62927  >  443 [ACK] Seq=518 Ack=2905 Win=132096 Len=0"
"362","22.566625","192.168.178.21","151.29.122.170","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"363","22.576946","151.29.122.170","192.168.178.21","TLSv1.2","1506","Server Hello"
"364","22.576946","151.29.122.170","192.168.178.21","TLSv1.2","1506","Certificate [TCP segment of a reassembled PDU]"
"365","22.576946","151.29.122.170","192.168.178.21","TLSv1.2","313","Server Key Exchange, Server Hello Done"
"366","22.576946","151.29.122.170","192.168.178.21","TCP","54","443  >  62927 [ACK] Seq=3164 Ack=644 Win=64128 Len=0"
"367","22.576946","151.29.122.170","192.168.178.21","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"368","22.577511","192.168.178.21","151.29.122.170","TCP","54","62928  >  443 [ACK] Seq=518 Ack=2905 Win=132096 Len=0"
"369","22.578474","192.168.178.21","151.29.122.170","TLSv1.2","974","Application Data"
"370","22.585376","151.29.122.170","192.168.178.21","TCP","54","443  >  62927 [ACK] Seq=3215 Ack=1564 Win=64128 Len=0"
"371","22.593560","192.168.178.21","151.29.122.170","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"372","22.613501","151.29.122.170","192.168.178.21","TCP","1506","443  >  62927 [ACK] Seq=3215 Ack=1564 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"373","22.613501","151.29.122.170","192.168.178.21","TCP","1506","443  >  62927 [ACK] Seq=4667 Ack=1564 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"374","22.613501","151.29.122.170","192.168.178.21","TCP","1506","443  >  62927 [ACK] Seq=6119 Ack=1564 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"375","22.613501","151.29.122.170","192.168.178.21","TCP","1506","443  >  62927 [ACK] Seq=7571 Ack=1564 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"376","22.613501","151.29.122.170","192.168.178.21","TLSv1.2","777","Application Data"
"377","22.613501","151.29.122.170","192.168.178.21","TCP","54","443  >  62928 [ACK] Seq=3164 Ack=644 Win=64128 Len=0"
"378","22.613501","151.29.122.170","192.168.178.21","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"379","22.614001","192.168.178.21","151.29.122.170","TCP","54","62927  >  443 [ACK] Seq=1564 Ack=6119 Win=132096 Len=0"
"380","22.614249","192.168.178.21","151.29.122.170","TCP","54","62927  >  443 [ACK] Seq=1564 Ack=9023 Win=132096 Len=0"
"381","22.615199","192.168.178.21","151.29.122.170","TLSv1.2","976","Application Data"
"382","22.616033","192.168.178.21","151.29.122.170","TLSv1.2","85","Encrypted Alert"
"383","22.616051","192.168.178.21","151.29.122.170","TCP","54","62927  >  443 [FIN, ACK] Seq=1595 Ack=9746 Win=131328 Len=0"
"384","22.617515","151.29.122.170","192.168.178.21","TCP","777","[TCP Spurious Retransmission] 443  >  62927 [PSH, ACK] Seq=9023 Ack=1564 Win=64128 Len=723"
"385","22.617887","192.168.178.21","151.29.122.170","TCP","66","[TCP Dup ACK 382#1] 62927  >  443 [ACK] Seq=1596 Ack=9746 Win=131328 Len=0 SLE=9023 SRE=9746"
"386","22.622476","151.29.122.170","192.168.178.21","TCP","54","443  >  62927 [ACK] Seq=9746 Ack=1595 Win=64128 Len=0"
"387","22.623125","151.29.122.170","192.168.178.21","TLSv1.2","85","Encrypted Alert"
"388","22.623125","151.29.122.170","192.168.178.21","TCP","54","443  >  62927 [FIN, ACK] Seq=9777 Ack=1596 Win=64128 Len=0"
"389","22.623125","151.29.122.170","192.168.178.21","TCP","54","443  >  62928 [ACK] Seq=3215 Ack=1566 Win=64128 Len=0"
"390","22.623450","192.168.178.21","151.29.122.170","TCP","54","62927  >  443 [RST, ACK] Seq=1596 Ack=9777 Win=0 Len=0"
"391","22.632476","151.29.122.170","192.168.178.21","TCP","1506","443  >  62928 [ACK] Seq=3215 Ack=1566 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"392","22.632476","151.29.122.170","192.168.178.21","TCP","1506","443  >  62928 [ACK] Seq=4667 Ack=1566 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"393","22.632476","151.29.122.170","192.168.178.21","TCP","1506","443  >  62928 [ACK] Seq=6119 Ack=1566 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"394","22.632476","151.29.122.170","192.168.178.21","TCP","1506","443  >  62928 [ACK] Seq=7571 Ack=1566 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"395","22.632476","151.29.122.170","192.168.178.21","TCP","1506","443  >  62928 [ACK] Seq=9023 Ack=1566 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"396","22.632476","151.29.122.170","192.168.178.21","TCP","1506","443  >  62928 [ACK] Seq=10475 Ack=1566 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"397","22.632476","151.29.122.170","192.168.178.21","TLSv1.2","611","Application Data"
"398","22.633260","192.168.178.21","151.29.122.170","TCP","54","62928  >  443 [ACK] Seq=1566 Ack=6119 Win=132096 Len=0"
"399","22.633614","192.168.178.21","151.29.122.170","TCP","54","62928  >  443 [ACK] Seq=1566 Ack=9023 Win=132096 Len=0"
"400","22.634032","192.168.178.21","151.29.122.170","TCP","54","62928  >  443 [ACK] Seq=1566 Ack=11927 Win=132096 Len=0"
"401","22.635905","192.168.178.21","151.29.122.170","TLSv1.2","85","Encrypted Alert"
"402","22.636040","192.168.178.21","151.29.122.170","TCP","54","62928  >  443 [FIN, ACK] Seq=1597 Ack=12484 Win=131328 Len=0"
"403","22.647681","151.29.122.170","192.168.178.21","TCP","54","443  >  62928 [ACK] Seq=12484 Ack=1597 Win=64128 Len=0"
"404","22.647681","151.29.122.170","192.168.178.21","TLSv1.2","85","Encrypted Alert"
"405","22.647681","151.29.122.170","192.168.178.21","TCP","54","443  >  62928 [FIN, ACK] Seq=12515 Ack=1598 Win=64128 Len=0"
"406","22.648107","192.168.178.21","151.29.122.170","TCP","54","62928  >  443 [RST, ACK] Seq=1598 Ack=12515 Win=0 Len=0"
"407","23.347629","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"408","23.348462","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"409","23.863981","192.168.178.21","142.250.153.188","TCP","55","62426  >  5228 [ACK] Seq=1 Ack=1 Win=512 Len=1"
"410","23.898227","142.250.153.188","192.168.178.21","TCP","66","5228  >  62426 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
"411","23.961848","192.168.178.65","192.168.178.255","UDP","77","33058  >  15600 Len=35"
"412","24.191679","192.168.178.21","2.16.81.70","TCP","54","62776  >  443 [FIN, ACK] Seq=1 Ack=1 Win=513 Len=0"
"413","24.192968","192.168.178.21","2.16.81.70","TCP","54","62777  >  443 [FIN, ACK] Seq=1 Ack=1 Win=513 Len=0"
"414","24.193206","192.168.178.21","35.186.224.25","TCP","54","62775  >  443 [FIN, ACK] Seq=1 Ack=1 Win=510 Len=0"
